table,backend,model_tag,model_name,trial,seed,json_path
main_5x5x3,oracle,8b,Qwen/Qwen3-8B,s3,1003,out/accuracy_memarena_l_baselines_8b/eval_results_s3/oracle/evaluation_results_oracle_8b_s3_judge_remote.json
main_5x5x3,oracle,8b,Qwen/Qwen3-8B,s4,1004,out/accuracy_memarena_l_baselines_8b/eval_results_s4/oracle/evaluation_results_oracle_8b_s4_judge_remote.json
main_5x5x3,oracle,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/accuracy_memarena_l_baselines_32b/eval_results_s2/oracle/evaluation_results_oracle_32b_s2_judge_remote.json
main_5x5x3,oracle,32b,Qwen/Qwen3-32B-AWQ,s3,1003,out/accuracy_memarena_l_baselines_32b/eval_results_s3/oracle/evaluation_results_oracle_32b_s3_judge_remote.json
main_5x5x3,oracle,32b,Qwen/Qwen3-32B-AWQ,s4,1004,out/accuracy_memarena_l_baselines_32b/eval_results_s4/oracle/evaluation_results_oracle_32b_s4_judge_remote.json
main_5x5x3,vanilla,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/accuracy_memarena_l_vanilla512_0_6b/eval_results_s2/vanilla/evaluation_results_vanilla_0_6b_s2_judge_remote.json
main_5x5x3,vanilla,0_6b,Qwen/Qwen3-0.6B,s3,1003,out/accuracy_memarena_l_vanilla512_0_6b/eval_results_s3/vanilla/evaluation_results_vanilla_0_6b_s3_judge_remote.json
main_5x5x3,vanilla,0_6b,Qwen/Qwen3-0.6B,s4,1004,out/accuracy_memarena_l_vanilla512_0_6b/eval_results_s4/vanilla/evaluation_results_vanilla_0_6b_s4_judge_remote.json
main_5x5x3,vanilla,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/accuracy_memarena_l_vanilla512_llama3b/eval_results_s2/vanilla/evaluation_results_vanilla_llama3b_s2_judge_remote.json
main_5x5x3,vanilla,llama3b,meta-llama/Llama-3.2-3B-Instruct,s3,1003,out/accuracy_memarena_l_vanilla512_llama3b/eval_results_s3/vanilla/evaluation_results_vanilla_llama3b_s3_judge_remote.json
main_5x5x3,vanilla,llama3b,meta-llama/Llama-3.2-3B-Instruct,s4,1004,out/accuracy_memarena_l_vanilla512_llama3b/eval_results_s4/vanilla/evaluation_results_vanilla_llama3b_s4_judge_remote.json
main_5x5x3,vanilla,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/accuracy_memarena_l_vanilla512_7b/eval_results_s2/vanilla/evaluation_results_vanilla_7b_s2_judge_remote.json
main_5x5x3,vanilla,7b,mistralai/Mistral-7B-Instruct-v0.3,s3,1003,out/accuracy_memarena_l_vanilla512_7b/eval_results_s3/vanilla/evaluation_results_vanilla_7b_s3_judge_remote.json
main_5x5x3,vanilla,7b,mistralai/Mistral-7B-Instruct-v0.3,s4,1004,out/accuracy_memarena_l_vanilla512_7b/eval_results_s4/vanilla/evaluation_results_vanilla_7b_s4_judge_remote.json
main_5x5x3,vanilla,8b,Qwen/Qwen3-8B,s2,1002,out/accuracy_memarena_l_vanilla512_8b/eval_results_s2/vanilla/evaluation_results_vanilla_8b_s2_judge_remote.json
main_5x5x3,vanilla,8b,Qwen/Qwen3-8B,s3,1003,out/accuracy_memarena_l_vanilla512_8b/eval_results_s3/vanilla/evaluation_results_vanilla_8b_s3_judge_remote.json
main_5x5x3,vanilla,8b,Qwen/Qwen3-8B,s4,1004,out/accuracy_memarena_l_vanilla512_8b/eval_results_s4/vanilla/evaluation_results_vanilla_8b_s4_judge_remote.json
main_5x5x3,vanilla,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/accuracy_memarena_l_vanilla512_32b/eval_results_s2/vanilla/evaluation_results_vanilla_32b_s2_judge_remote.json
main_5x5x3,vanilla,32b,Qwen/Qwen3-32B-AWQ,s3,1003,out/accuracy_memarena_l_vanilla512_32b/eval_results_s3/vanilla/evaluation_results_vanilla_32b_s3_judge_remote.json
main_5x5x3,vanilla,32b,Qwen/Qwen3-32B-AWQ,s4,1004,out/accuracy_memarena_l_vanilla512_32b/eval_results_s4/vanilla/evaluation_results_vanilla_32b_s4_judge_remote.json
main_5x5x3,inmem,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/accuracy_memarena_l_baselines_0_6b/eval_results_s2/inmem/evaluation_results_inmem_0_6b_s2_judge_remote.json
main_5x5x3,inmem,0_6b,Qwen/Qwen3-0.6B,s3,1003,out/accuracy_memarena_l_baselines_0_6b/eval_results_s3/inmem/evaluation_results_inmem_0_6b_s3_judge_remote.json
main_5x5x3,inmem,0_6b,Qwen/Qwen3-0.6B,s4,1004,out/accuracy_memarena_l_baselines_0_6b/eval_results_s4/inmem/evaluation_results_inmem_0_6b_s4_judge_remote.json
main_5x5x3,inmem,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/accuracy_memarena_l_baselines_llama3b/eval_results_s2/inmem/evaluation_results_inmem_llama3b_s2_judge_remote.json
main_5x5x3,inmem,llama3b,meta-llama/Llama-3.2-3B-Instruct,s3,1003,out/accuracy_memarena_l_baselines_llama3b/eval_results_s3/inmem/evaluation_results_inmem_llama3b_s3_judge_remote.json
main_5x5x3,inmem,llama3b,meta-llama/Llama-3.2-3B-Instruct,s4,1004,out/accuracy_memarena_l_baselines_llama3b/eval_results_s4/inmem/evaluation_results_inmem_llama3b_s4_judge_remote.json
main_5x5x3,inmem,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/accuracy_memarena_l_baselines_7b/eval_results_s2/inmem/evaluation_results_inmem_7b_s2_judge_remote.json
main_5x5x3,inmem,7b,mistralai/Mistral-7B-Instruct-v0.3,s3,1003,out/accuracy_memarena_l_baselines_7b/eval_results_s3/inmem/evaluation_results_inmem_7b_s3_judge_remote.json
main_5x5x3,inmem,7b,mistralai/Mistral-7B-Instruct-v0.3,s4,1004,out/accuracy_memarena_l_baselines_7b/eval_results_s4/inmem/evaluation_results_inmem_7b_s4_judge_remote.json
main_5x5x3,inmem,8b,Qwen/Qwen3-8B,s2,1002,out/accuracy_memarena_l_baselines_8b/eval_results_s2/inmem/evaluation_results_inmem_8b_s2_judge_remote.json
main_5x5x3,inmem,8b,Qwen/Qwen3-8B,s3,1003,out/accuracy_memarena_l_baselines_8b/eval_results_s3/inmem/evaluation_results_inmem_8b_s3_judge_remote.json
main_5x5x3,inmem,8b,Qwen/Qwen3-8B,s4,1004,out/accuracy_memarena_l_baselines_8b/eval_results_s4/inmem/evaluation_results_inmem_8b_s4_judge_remote.json
main_5x5x3,inmem,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/accuracy_memarena_l_baselines_32b/eval_results_s2/inmem/evaluation_results_inmem_32b_s2_judge_remote.json
main_5x5x3,inmem,32b,Qwen/Qwen3-32B-AWQ,s3,1003,out/accuracy_memarena_l_baselines_32b/eval_results_s3/inmem/evaluation_results_inmem_32b_s3_judge_remote.json
main_5x5x3,inmem,32b,Qwen/Qwen3-32B-AWQ,s4,1004,out/accuracy_memarena_l_baselines_32b/eval_results_s4/inmem/evaluation_results_inmem_32b_s4_judge_remote.json
main_5x5x3,memobase,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/accuracy_memarena_l_0_6b/eval_results_s2/memory_cache/evaluation_results_memobase_0_6b_s2_judge_remote.json
main_5x5x3,memobase,0_6b,Qwen/Qwen3-0.6B,s3,1003,out/accuracy_memarena_l_0_6b/eval_results_s3/memory_cache/evaluation_results_memobase_0_6b_s3_judge_remote.json
main_5x5x3,memobase,0_6b,Qwen/Qwen3-0.6B,s4,1004,out/accuracy_memarena_l_0_6b/eval_results_s4/memory_cache/evaluation_results_memobase_0_6b_s4_judge_remote.json
main_5x5x3,memobase,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/accuracy_memarena_l_3b/eval_results_s2/memory_cache/evaluation_results_memobase_llama3b_s2_judge_remote.json
main_5x5x3,memobase,llama3b,meta-llama/Llama-3.2-3B-Instruct,s3,1003,out/accuracy_memarena_l_3b/eval_results_s3/memory_cache/evaluation_results_memobase_llama3b_s3_judge_remote.json
main_5x5x3,memobase,llama3b,meta-llama/Llama-3.2-3B-Instruct,s4,1004,out/accuracy_memarena_l_3b/eval_results_s4/memory_cache/evaluation_results_memobase_llama3b_s4_judge_remote.json
main_5x5x3,memobase,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/accuracy_memarena_l_7b/eval_results_s2/memory_cache/evaluation_results_memobase_7b_s2_judge_remote.json
main_5x5x3,memobase,7b,mistralai/Mistral-7B-Instruct-v0.3,s3,1003,out/accuracy_memarena_l_7b/eval_results_s3/memory_cache/evaluation_results_memobase_7b_s3_judge_remote.json
main_5x5x3,memobase,7b,mistralai/Mistral-7B-Instruct-v0.3,s4,1004,out/accuracy_memarena_l_7b/eval_results_s4/memory_cache/evaluation_results_memobase_7b_s4_judge_remote.json
main_5x5x3,memobase,8b,Qwen/Qwen3-8B,s2,1002,out/accuracy_memarena_l_8b/eval_results_s2/memory_cache/evaluation_results_memobase_8b_s2_judge_remote.json
main_5x5x3,memobase,8b,Qwen/Qwen3-8B,s3,1003,out/accuracy_memarena_l_8b/eval_results_s3/memory_cache/evaluation_results_memobase_8b_s3_judge_remote.json
main_5x5x3,memobase,8b,Qwen/Qwen3-8B,s4,1004,out/accuracy_memarena_l_8b/eval_results_s4/memory_cache/evaluation_results_memobase_8b_s4_judge_remote.json
main_5x5x3,memobase,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/accuracy_memarena_l_32b/eval_results_s2/memory_cache/evaluation_results_memobase_32b_s2_judge_remote.json
main_5x5x3,memobase,32b,Qwen/Qwen3-32B-AWQ,s3,1003,out/accuracy_memarena_l_32b/eval_results_s3/memory_cache/evaluation_results_memobase_32b_s3_judge_remote.json
main_5x5x3,memobase,32b,Qwen/Qwen3-32B-AWQ,s4,1004,out/accuracy_memarena_l_32b/eval_results_s4/memory_cache/evaluation_results_memobase_32b_s4_judge_remote.json
main_5x5x3,memsearch,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/accuracy_memarena_l_0_6b/eval_results_s2/memory_cache/evaluation_results_memsearch_0_6b_s2_judge_remote.json
main_5x5x3,memsearch,0_6b,Qwen/Qwen3-0.6B,s3,1003,out/accuracy_memarena_l_0_6b/eval_results_s3/memory_cache/evaluation_results_memsearch_0_6b_s3_judge_remote.json
main_5x5x3,memsearch,0_6b,Qwen/Qwen3-0.6B,s4,1004,out/accuracy_memarena_l_0_6b/eval_results_s4/memory_cache/evaluation_results_memsearch_0_6b_s4_judge_remote.json
main_5x5x3,memsearch,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/accuracy_memarena_l_3b/eval_results_s2/memory_cache/evaluation_results_memsearch_llama3b_s2_judge_remote.json
main_5x5x3,memsearch,llama3b,meta-llama/Llama-3.2-3B-Instruct,s3,1003,out/accuracy_memarena_l_3b/eval_results_s3/memory_cache/evaluation_results_memsearch_llama3b_s3_judge_remote.json
main_5x5x3,memsearch,llama3b,meta-llama/Llama-3.2-3B-Instruct,s4,1004,out/accuracy_memarena_l_3b/eval_results_s4/memory_cache/evaluation_results_memsearch_llama3b_s4_judge_remote.json
main_5x5x3,memsearch,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/accuracy_memarena_l_7b/eval_results_s2/memory_cache/evaluation_results_memsearch_7b_s2_judge_remote.json
main_5x5x3,memsearch,7b,mistralai/Mistral-7B-Instruct-v0.3,s3,1003,out/accuracy_memarena_l_7b/eval_results_s3/memory_cache/evaluation_results_memsearch_7b_s3_judge_remote.json
main_5x5x3,memsearch,7b,mistralai/Mistral-7B-Instruct-v0.3,s4,1004,out/accuracy_memarena_l_7b/eval_results_s4/memory_cache/evaluation_results_memsearch_7b_s4_judge_remote.json
main_5x5x3,memsearch,8b,Qwen/Qwen3-8B,s2,1002,out/accuracy_memarena_l_8b/eval_results_s2/memory_cache/evaluation_results_memsearch_8b_s2_judge_remote.json
main_5x5x3,memsearch,8b,Qwen/Qwen3-8B,s3,1003,out/accuracy_memarena_l_8b/eval_results_s3/memory_cache/evaluation_results_memsearch_8b_s3_judge_remote.json
main_5x5x3,memsearch,8b,Qwen/Qwen3-8B,s4,1004,out/accuracy_memarena_l_8b/eval_results_s4/memory_cache/evaluation_results_memsearch_8b_s4_judge_remote.json
main_5x5x3,memsearch,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/accuracy_memarena_l_32b/eval_results_s2/memory_cache/evaluation_results_memsearch_32b_s2_judge_remote.json
main_5x5x3,memsearch,32b,Qwen/Qwen3-32B-AWQ,s3,1003,out/accuracy_memarena_l_32b/eval_results_s3/memory_cache/evaluation_results_memsearch_32b_s3_judge_remote.json
main_5x5x3,memsearch,32b,Qwen/Qwen3-32B-AWQ,s4,1004,out/accuracy_memarena_l_32b/eval_results_s4/memory_cache/evaluation_results_memsearch_32b_s4_judge_remote.json
ablation,vanilla_full,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/accuracy_memarena_l_baselines_0_6b/eval_results_s2/vanilla/evaluation_results_vanilla_0_6b_s2_judge_remote.json
ablation,vanilla_full,0_6b,Qwen/Qwen3-0.6B,s3,1003,out/accuracy_memarena_l_baselines_0_6b/eval_results_s3/vanilla/evaluation_results_vanilla_0_6b_s3_judge_remote.json
ablation,vanilla_full,0_6b,Qwen/Qwen3-0.6B,s4,1004,out/accuracy_memarena_l_baselines_0_6b/eval_results_s4/vanilla/evaluation_results_vanilla_0_6b_s4_judge_remote.json
ablation,vanilla_full,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/accuracy_memarena_l_baselines_llama3b/eval_results_s2/vanilla/evaluation_results_vanilla_llama3b_s2_judge_remote.json
ablation,vanilla_full,llama3b,meta-llama/Llama-3.2-3B-Instruct,s3,1003,out/accuracy_memarena_l_baselines_llama3b/eval_results_s3/vanilla/evaluation_results_vanilla_llama3b_s3_judge_remote.json
ablation,vanilla_full,llama3b,meta-llama/Llama-3.2-3B-Instruct,s4,1004,out/accuracy_memarena_l_baselines_llama3b/eval_results_s4/vanilla/evaluation_results_vanilla_llama3b_s4_judge_remote.json
ablation,vanilla_full,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/accuracy_memarena_l_baselines_7b/eval_results_s2/vanilla/evaluation_results_vanilla_7b_s2_judge_remote.json
ablation,vanilla_full,7b,mistralai/Mistral-7B-Instruct-v0.3,s3,1003,out/accuracy_memarena_l_baselines_7b/eval_results_s3/vanilla/evaluation_results_vanilla_7b_s3_judge_remote.json
ablation,vanilla_full,7b,mistralai/Mistral-7B-Instruct-v0.3,s4,1004,out/accuracy_memarena_l_baselines_7b/eval_results_s4/vanilla/evaluation_results_vanilla_7b_s4_judge_remote.json
ablation,vanilla_full,8b,Qwen/Qwen3-8B,s2,1002,out/accuracy_memarena_l_baselines_8b/eval_results_s2/vanilla/evaluation_results_vanilla_8b_s2_judge_remote.json
ablation,vanilla_full,8b,Qwen/Qwen3-8B,s3,1003,out/accuracy_memarena_l_baselines_8b/eval_results_s3/vanilla/evaluation_results_vanilla_8b_s3_judge_remote.json
ablation,vanilla_full,8b,Qwen/Qwen3-8B,s4,1004,out/accuracy_memarena_l_baselines_8b/eval_results_s4/vanilla/evaluation_results_vanilla_8b_s4_judge_remote.json
ablation,vanilla_full,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/accuracy_memarena_l_baselines_32b/eval_results_s2/vanilla/evaluation_results_vanilla_32b_s2_judge_remote.json
ablation,vanilla_full,32b,Qwen/Qwen3-32B-AWQ,s3,1003,out/accuracy_memarena_l_baselines_32b/eval_results_s3/vanilla/evaluation_results_vanilla_32b_s3_judge_remote.json
ablation,vanilla_full,32b,Qwen/Qwen3-32B-AWQ,s4,1004,out/accuracy_memarena_l_baselines_32b/eval_results_s4/vanilla/evaluation_results_vanilla_32b_s4_judge_remote.json
ablation,memos,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/accuracy_memarena_l_0_6b/eval_results_s2/memory_cache/evaluation_results_memos_0_6b_s2_judge_remote.json
ablation,memos,0_6b,Qwen/Qwen3-0.6B,s3,1003,out/accuracy_memarena_l_0_6b/eval_results_s3/memory_cache/evaluation_results_memos_0_6b_s3_judge_remote.json
ablation,memos,0_6b,Qwen/Qwen3-0.6B,s4,1004,out/accuracy_memarena_l_0_6b/eval_results_s4/memory_cache/evaluation_results_memos_0_6b_s4_judge_remote.json
ablation,memos,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/accuracy_memarena_l_3b/eval_results_s2/memory_cache/evaluation_results_memos_llama3b_s2_judge_remote.json
ablation,memos,llama3b,meta-llama/Llama-3.2-3B-Instruct,s3,1003,out/accuracy_memarena_l_3b/eval_results_s3/memory_cache/evaluation_results_memos_llama3b_s3_judge_remote.json
ablation,memos,llama3b,meta-llama/Llama-3.2-3B-Instruct,s4,1004,out/accuracy_memarena_l_3b/eval_results_s4/memory_cache/evaluation_results_memos_llama3b_s4_judge_remote.json
ablation,memos,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/accuracy_memarena_l_7b/eval_results_s2/memory_cache/evaluation_results_memos_7b_s2_judge_remote.json
ablation,memos,7b,mistralai/Mistral-7B-Instruct-v0.3,s3,1003,out/accuracy_memarena_l_7b/eval_results_s3/memory_cache/evaluation_results_memos_7b_s3_judge_remote.json
ablation,memos,7b,mistralai/Mistral-7B-Instruct-v0.3,s4,1004,out/accuracy_memarena_l_7b/eval_results_s4/memory_cache/evaluation_results_memos_7b_s4_judge_remote.json
ablation,memos,8b,Qwen/Qwen3-8B,s2,1002,none
ablation,memos,8b,Qwen/Qwen3-8B,s3,1003,none
ablation,memos,8b,Qwen/Qwen3-8B,s4,1004,none
ablation,memos,32b,Qwen/Qwen3-32B-AWQ,s2,1002,none
ablation,memos,32b,Qwen/Qwen3-32B-AWQ,s3,1003,none
ablation,memos,32b,Qwen/Qwen3-32B-AWQ,s4,1004,none
latency,oracle,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/latency_spark_0_6b_s2/eval_results_s2/oracle/answer_results_oracle_0_6b_s2.json
latency,vanilla,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/latency_spark_0_6b_s2/eval_results_s2/vanilla/answer_results_vanilla_0_6b_s2.json
latency,inmem,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/latency_spark_0_6b_s2/eval_results_s2/inmem/answer_results_baseline_simplerag_0_6b_s2.json
latency,memobase,0_6b,Qwen/Qwen3-0.6B,s2,1002,out/latency_spark_0_6b_s2/eval_results_s2/memory_cache/answer_results_memobase_0_6b_s2.json
latency,memsearch,0_6b,Qwen/Qwen3-0.6B,s2,1002,none
latency,oracle,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/latency_spark_llama3b_s2/eval_results_s2/oracle/answer_results_oracle_llama3b_s2.json
latency,vanilla,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/latency_spark_llama3b_s2/eval_results_s2/vanilla/answer_results_vanilla_llama3b_s2.json
latency,inmem,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/latency_spark_llama3b_s2/eval_results_s2/inmem/answer_results_baseline_simplerag_llama3b_s2.json
latency,memobase,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,out/latency_spark_llama3b_s2/eval_results_s2/memory_cache/answer_results_memobase_llama3b_s2.json
latency,memsearch,llama3b,meta-llama/Llama-3.2-3B-Instruct,s2,1002,none
latency,oracle,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/latency_spark_7b_s2/eval_results_s2/oracle/answer_results_oracle_7b_s2.json
latency,vanilla,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/latency_spark_7b_s2/eval_results_s2/vanilla/answer_results_vanilla_7b_s2.json
latency,inmem,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/latency_spark_7b_s2/eval_results_s2/inmem/answer_results_baseline_simplerag_7b_s2.json
latency,memobase,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,out/latency_spark_7b_s2/eval_results_s2/memory_cache/answer_results_memobase_7b_s2.json
latency,memsearch,7b,mistralai/Mistral-7B-Instruct-v0.3,s2,1002,none
latency,oracle,8b,Qwen/Qwen3-8B,s2,1002,out/latency_spark_8b_s2/eval_results_s2/oracle/answer_results_oracle_8b_s2.json
latency,vanilla,8b,Qwen/Qwen3-8B,s2,1002,out/latency_spark_8b_s2/eval_results_s2/vanilla/answer_results_vanilla_8b_s2.json
latency,inmem,8b,Qwen/Qwen3-8B,s2,1002,out/latency_spark_8b_s2/eval_results_s2/inmem/answer_results_baseline_simplerag_8b_s2.json
latency,memobase,8b,Qwen/Qwen3-8B,s2,1002,out/latency_spark_8b_s2/eval_results_s2/memory_cache/answer_results_memobase_8b_s2.json
latency,memsearch,8b,Qwen/Qwen3-8B,s2,1002,none
latency,oracle,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/latency_spark_32b_s2/eval_results_s2/oracle/answer_results_oracle_32b_s2.json
latency,vanilla,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/latency_spark_32b_s2/eval_results_s2/vanilla/answer_results_vanilla_32b_s2.json
latency,inmem,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/latency_spark_32b_s2/eval_results_s2/inmem/answer_results_baseline_simplerag_32b_s2.json
latency,memobase,32b,Qwen/Qwen3-32B-AWQ,s2,1002,out/latency_spark_32b_s2/eval_results_s2/memory_cache/answer_results_memobase_32b_s2.json
latency,memsearch,32b,Qwen/Qwen3-32B-AWQ,s2,1002,none
